FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,Team
45,96,46.9,7,27,25.9,17,24,70.8,10,31,41,26,6,6,8,18,NOP
49,101,48.5,10,36,27.8,8,12,66.7,8,34,42,34,7,6,12,16,NOP
42,91,46.2,6,22,27.3,4,9,44.4,8,41,49,20,3,9,12,18,NOP
39,74,52.7,9,26,34.6,18,26,69.2,7,43,50,19,8,7,19,17,NOP
41,84,48.8,8,25,32,22,27,81.5,7,34,41,23,4,6,12,24,NOP
47,98,48,19,37,51.4,27,33,81.8,7,42,49,36,6,5,10,23,NOP
46,105,43.8,8,25,32,21,28,75,15,34,49,28,8,7,7,19,NOP
40,87,46,5,24,20.8,21,24,87.5,10,38,48,22,7,8,17,20,NOP
46,84,54.8,12,29,41.4,36,39,92.3,11,33,44,33,7,7,17,21,NOP
44,79,55.7,6,17,35.3,20,29,69,5,35,40,27,13,4,14,18,NOP
47,81,58,14,27,51.9,25,29,86.2,10,34,44,29,13,7,15,18,NOP
46,87,52.9,10,23,43.5,19,27,70.4,10,31,41,19,7,5,12,20,NOP
43,93,46.2,9,28,32.1,19,23,82.6,12,27,39,29,10,9,7,18,MIN
38,94,40.4,8,24,33.3,29,36,80.6,17,32,49,24,11,10,11,22,MIN
44,98,44.9,11,32,34.4,21,38,55.3,16,31,47,28,14,9,14,26,MIN
46,93,49.5,11,32,34.4,16,19,84.2,12,40,52,26,4,1,12,15,MIN
41,83,49.4,14,27,51.9,18,27,66.7,6,34,40,25,9,5,17,23,MIN
33,83,39.8,6,21,28.6,26,31,83.9,9,30,39,19,11,5,12,19,MIN
45,103,43.7,9,33,27.3,24,29,82.8,11,38,49,22,8,4,7,27,MIN
48,96,50,10,27,37,26,30,86.7,11,47,58,37,10,7,11,24,MIN
39,96,40.6,7,35,20,14,19,73.7,11,30,41,26,10,4,11,19,MIN
50,93,53.8,9,22,40.9,21,27,77.8,12,27,39,30,4,4,11,24,MIN
38,83,45.8,7,25,28,25,31,80.6,9,33,42,28,5,6,16,18,MIN
40,91,44,7,16,43.8,18,22,81.8,10,30,40,25,12,7,12,23,MIN
48,89,53.9,12,24,50,13,20,65,10,40,50,34,6,11,15,15,MIN
36,82,43.9,11,22,50,20,28,71.4,13,29,42,22,11,7,14,16,MIN
37,82,45.1,9,28,32.1,26,32,81.3,9,30,39,19,6,2,16,18,MIN
50,99,50.5,18,41,43.9,10,15,66.7,13,35,48,33,12,6,9,18,MIN
40,86,46.5,8,26,30.8,14,19,73.7,8,31,39,18,8,8,9,18,MIN
42,103,40.8,7,34,20.6,20,23,87,21,38,59,22,7,5,14,23,MIN
44,92,47.8,9,25,36,15,17,88.2,9,29,38,25,15,4,7,20,MIN
35,79,44.3,9,32,28.1,22,26,84.6,8,32,40,24,8,3,18,15,MIN
31,80,38.8,12,29,41.4,13,16,81.3,10,39,49,20,8,3,20,20,MIN
46,92,50,12,28,42.9,8,11,72.7,9,34,43,28,11,4,12,16,MIN
37,90,41.1,14,32,43.8,19,24,79.2,11,36,47,29,14,6,16,22,MIN
42,80,52.5,10,23,43.5,26,31,83.9,9,43,52,26,8,6,23,17,MIN
39,94,41.5,7,25,28,25,31,80.6,15,37,52,20,6,1,17,23,MIN
41,91,45.1,20,40,50,8,9,88.9,11,29,40,22,10,5,16,17,MIN
40,85,47.1,5,21,23.8,24,30,80,8,30,38,20,9,8,11,23,MIN
29,93,31.2,7,30,23.3,16,21,76.2,13,25,38,18,9,4,11,21,MIN
38,101,37.6,13,45,28.9,10,14,71.4,8,31,39,25,8,4,5,16,MIN
50,86,58.1,12,25,48,16,24,66.7,7,34,41,19,10,8,16,28,MIN
42,98,42.9,14,29,48.3,26,30,86.7,20,31,51,26,11,12,15,14,MIN
36,112,32.1,10,43,23.3,13,18,72.2,17,32,49,19,10,6,8,15,MIN
40,96,41.7,15,30,50,10,16,62.5,16,28,44,25,10,5,16,17,MIN
36,85,42.4,7,33,21.2,22,24,91.7,8,39,47,24,9,12,15,17,MIN
44,84,52.4,14,27,51.9,34,40,85,6,27,33,23,10,3,17,30,MIN
44,87,50.6,10,25,40,33,35,94.3,9,31,40,28,9,7,14,21,MIN
39,91,42.9,6,19,31.6,24,27,88.9,14,32,46,20,9,2,11,27,MIN
39,91,42.9,13,32,40.6,4,6,66.7,7,34,41,24,6,0,10,22,MIN
38,91,41.8,13,42,31,11,14,78.6,5,30,35,26,10,9,12,16,MIN
46,85,54.1,10,23,43.5,24,29,82.8,6,26,32,29,9,5,13,24,MIN
43,86,50,8,24,33.3,17,21,81,9,34,43,25,10,2,19,18,MIN
42,86,48.8,10,27,37,16,20,80,5,33,38,26,6,3,10,25,MIN
47,96,49,11,29,37.9,17,19,89.5,10,27,37,29,8,3,9,19,MIN
39,86,45.3,11,26,42.3,20,25,80,4,32,36,23,6,6,9,15,MIN
45,103,43.7,14,38,36.8,27,34,79.4,15,44,59,25,7,3,16,24,MIN
41,94,43.6,9,27,33.3,20,33,60.6,10,33,43,22,13,1,10,18,MIN
40,83,48.2,12,26,46.2,20,21,95.2,13,36,49,25,7,10,19,20,MIN
39,88,44.3,10,28,35.7,18,29,62.1,9,40,49,23,6,7,13,21,MIN
36,89,40.4,9,36,25,26,32,81.3,13,39,52,25,7,0,13,14,MIN
38,92,41.3,10,32,31.3,16,23,69.6,15,37,52,22,5,4,14,13,MIN
42,91,46.2,5,24,20.8,11,15,73.3,8,30,38,27,6,2,11,23,MIN
41,89,46.1,11,30,36.7,14,14,100,12,23,35,24,10,6,15,20,MIN
42,94,44.7,9,30,30,10,13,76.9,9,31,40,22,13,10,11,16,MIN
51,114,44.7,12,36,33.3,21,24,87.5,18,37,55,25,9,3,10,17,MIN
41,84,48.8,12,27,44.4,20,21,95.2,6,31,37,25,3,5,13,22,MIN
47,89,52.8,11,22,50,26,35,74.3,10,42,52,28,6,2,10,24,MIN
52,99,52.5,4,27,14.8,13,19,68.4,12,34,46,25,3,4,12,24,MIN
42,89,47.2,8,26,30.8,23,34,67.6,21,35,56,16,5,7,18,24,MIN
44,102,43.1,12,38,31.6,23,33,69.7,9,38,47,29,8,7,7,24,MIN
42,83,50.6,8,31,25.8,20,28,71.4,7,42,49,23,10,6,22,28,MIN
50,102,49,12,26,46.2,16,20,80,12,29,41,29,7,2,10,16,MIN
41,87,47.1,11,24,45.8,22,32,68.8,7,35,42,22,13,8,13,20,MIN
49,90,54.4,10,20,50,13,17,76.5,13,34,47,31,4,5,10,13,MIN
47,90,52.2,6,18,33.3,30,36,83.3,16,28,44,28,14,1,13,22,MIN
46,91,50.5,9,21,42.9,16,22,72.7,10,39,49,22,6,8,16,20,MIN
46,99,46.5,10,26,38.5,10,12,83.3,16,27,43,23,8,4,12,19,MIN
39,87,44.8,9,29,31,19,20,95,16,39,55,26,4,4,17,23,MIN
42,89,47.2,11,34,32.4,11,16,68.8,8,33,41,27,6,4,10,15,MIN
37,95,38.9,8,35,22.9,17,22,77.3,11,30,41,25,12,3,13,24,MIN
37,77,48.1,17,36,47.2,20,23,87,5,30,35,22,7,4,16,22,MIN
38,90,42.2,8,26,30.8,18,21,85.7,12,38,50,20,5,5,15,22,MIN
44,102,43.1,10,33,30.3,22,25,88,22,33,55,24,8,3,14,15,MIN
45,103,43.7,15,42,35.7,13,19,68.4,20,44,64,30,7,1,15,18,MIN
39,91,42.9,6,24,25,32,40,80,12,33,45,22,8,4,17,26,MIN
37,84,44,7,26,26.9,32,38,84.2,10,34,44,21,5,3,12,28,MIN
35,90,38.9,8,23,34.8,29,35,82.9,9,25,34,18,10,2,11,19,MIN
40,93,43,11,39,28.2,19,24,79.2,15,35,50,23,7,5,15,20,MIN
47,102,46.1,10,24,41.7,11,13,84.6,17,36,53,27,5,10,13,20,MIN
38,90,42.2,11,31,35.5,32,40,80,15,27,42,25,9,4,10,23,MIN
41,89,46.1,11,32,34.4,15,21,71.4,8,42,50,24,10,9,14,27,MIN
47,91,51.6,9,26,34.6,17,23,73.9,10,44,54,29,6,2,11,20,MIN
40,84,47.6,7,23,30.4,15,21,71.4,8,26,34,24,7,2,15,16,MIN
47,96,49,21,51,41.2,14,16,87.5,5,34,39,30,6,5,11,22,MIL
42,93,45.2,11,32,34.4,17,21,81,11,46,57,20,4,11,15,14,MIL
40,89,44.9,6,32,18.8,23,34,67.6,6,45,51,22,9,8,8,19,MIL
31,84,36.9,9,43,20.9,16,22,72.7,6,42,48,20,6,9,16,19,MIL
41,80,51.3,16,40,40,22,28,78.6,11,44,55,26,3,6,21,30,MIL
43,85,50.6,13,33,39.4,24,30,80,9,39,48,26,11,3,14,18,MIL
44,88,50,9,25,36,10,15,66.7,5,32,37,33,8,10,11,19,MIL
40,94,42.6,12,41,29.3,22,28,78.6,14,39,53,26,9,6,11,17,MIL
38,91,41.8,11,43,25.6,10,15,66.7,9,34,43,22,6,6,13,18,MIL
42,96,43.8,15,36,41.7,9,11,81.8,12,46,58,22,4,4,14,24,MIL
36,87,41.4,15,39,38.5,17,20,85,9,36,45,22,6,7,13,13,MIL
36,92,39.1,7,39,17.9,16,23,69.6,15,39,54,18,10,3,19,21,MIL
38,82,46.3,14,41,34.1,25,30,83.3,4,42,46,25,13,4,16,21,MIL
46,94,48.9,18,42,42.9,24,31,77.4,10,41,51,28,11,4,17,25,MIL
43,87,49.4,12,35,34.3,18,24,75,8,40,48,29,6,8,12,23,MIL
37,90,41.1,16,46,34.8,17,21,81,10,38,48,25,7,5,16,22,MIL
49,86,57,15,40,37.5,22,29,75.9,6,35,41,30,7,3,13,22,MIL
42,87,48.3,10,44,22.7,20,30,66.7,7,36,43,30,6,7,14,17,MIL
57,108,52.8,15,45,33.3,14,17,82.4,13,46,59,34,8,2,14,23,MIL
40,88,45.5,11,36,30.6,13,22,59.1,13,38,51,21,8,3,18,16,MIL
47,93,50.5,18,43,41.9,11,17,64.7,11,44,55,28,8,8,17,14,MIL
41,81,50.6,9,35,25.7,22,27,81.5,9,35,44,22,5,8,16,22,MIL
48,84,57.1,17,34,50,8,13,61.5,5,36,41,27,10,7,13,17,MIL
47,105,44.8,16,46,34.8,16,23,69.6,15,37,52,31,11,8,17,26,MIL
52,101,51.5,9,35,25.7,21,27,77.8,13,33,46,33,11,7,12,23,MIL
40,92,43.5,16,42,38.1,7,8,87.5,12,30,42,26,2,1,12,16,MIL
46,95,48.4,22,56,39.3,30,33,90.9,10,46,56,30,6,7,13,20,MIL
41,85,48.2,9,29,31,22,30,73.3,8,37,45,20,8,3,14,20,MIL
45,92,48.9,19,45,42.2,15,19,78.9,8,49,57,28,5,4,17,21,MIL
41,82,50,10,30,33.3,21,23,91.3,6,51,57,24,6,7,21,19,MIL
49,92,53.3,19,46,41.3,8,11,72.7,7,55,62,32,4,8,18,23,MIL
41,100,41,13,43,30.2,28,30,93.3,9,42,51,24,7,10,11,27,MIL
45,96,46.9,17,40,42.5,17,24,70.8,19,36,55,27,5,9,15,18,MIL
44,93,47.3,17,46,37,13,21,61.9,11,39,50,27,9,8,17,26,MIL
42,85,49.4,14,34,41.2,15,20,75,11,46,57,26,5,4,21,25,MIL
43,100,43,15,46,32.6,15,21,71.4,11,42,53,27,7,1,15,14,MIL
40,91,44,9,41,22,26,34,76.5,11,50,61,19,8,10,14,23,MIL
49,88,55.7,16,34,47.1,14,21,66.7,6,37,43,28,7,4,14,18,MIL
42,93,45.2,12,34,35.3,32,43,74.4,8,42,50,26,5,6,11,18,MIL
47,94,50,11,34,32.4,26,30,86.7,6,34,40,28,15,7,15,26,MIL
48,116,41.4,17,55,30.9,22,23,95.7,22,49,71,30,6,3,16,20,MIL
45,86,52.3,16,37,43.2,22,27,81.5,3,44,47,25,5,5,10,21,MIL
42,94,44.7,14,34,41.2,10,13,76.9,10,50,60,24,10,6,16,11,MIL
48,87,55.2,15,41,36.6,16,21,76.2,4,41,45,26,8,7,9,13,MIL
43,85,50.6,17,34,50,13,20,65,9,43,52,33,5,5,16,23,MIL
36,91,39.6,13,32,40.6,17,21,81,11,40,51,24,9,7,10,16,MIL
41,89,46.1,15,47,31.9,18,27,66.7,12,42,54,25,9,4,18,19,MIL
43,95,45.3,16,50,32,23,28,82.1,10,35,45,25,9,6,10,22,MIL
42,88,47.7,12,33,36.4,17,24,70.8,8,44,52,29,8,9,15,21,MIL
48,97,49.5,10,36,27.8,24,28,85.7,5,47,52,27,5,4,13,20,MIL
41,87,47.1,14,36,38.9,18,25,72,6,39,45,22,3,2,10,17,MIL
44,90,48.9,17,44,38.6,26,30,86.7,14,41,55,27,9,2,13,17,MIL
43,86,50,14,35,40,17,21,81,8,44,52,21,7,10,13,19,MIL
35,95,36.8,12,42,28.6,23,31,74.2,18,39,57,17,8,2,15,25,MIL
37,96,38.5,15,39,38.5,22,30,73.3,17,36,53,20,6,10,15,22,MIL
48,93,51.6,14,40,35,21,24,87.5,11,40,51,30,4,6,11,15,MIL
54,112,48.2,17,45,37.8,16,21,76.2,11,46,57,36,3,14,11,18,MIL
42,91,46.2,17,49,34.7,16,23,69.6,8,37,45,26,3,6,8,22,MIL
50,95,52.6,19,43,44.2,21,22,95.5,10,39,49,28,6,8,11,17,MIL
37,88,42,14,39,35.9,10,14,71.4,9,46,55,21,5,4,16,11,MIL
38,86,44.2,9,31,29,21,29,72.4,10,42,52,22,7,3,10,14,MIL
38,80,47.5,12,38,31.6,24,29,82.8,5,44,49,24,6,7,17,18,MIL
31,95,32.6,6,35,17.1,15,18,83.3,12,39,51,18,5,8,10,16,MIL
51,93,54.8,10,36,27.8,10,12,83.3,10,41,51,25,4,5,13,21,MIL
56,93,60.2,19,30,63.3,17,26,65.4,8,26,34,33,15,3,15,20,MIL
43,101,42.6,10,39,25.6,17,25,68,15,44,59,29,9,7,11,20,MIL
45,91,49.5,17,39,43.6,24,24,100,6,40,46,30,10,4,12,19,MIL
39,79,49.4,14,38,36.8,13,17,76.5,7,43,50,21,13,6,20,16,MIL
47,87,54,13,32,40.6,8,10,80,6,33,39,32,9,6,11,15,MIL
39,91,42.9,15,37,40.5,19,28,67.9,9,40,49,22,6,5,14,22,MIL
41,89,46.1,6,31,19.4,20,23,87,6,40,46,17,9,6,12,18,MIL
42,91,46.2,12,32,37.5,20,22,90.9,8,43,51,21,9,7,15,19,MIL
47,85,55.3,12,30,40,12,15,80,4,42,46,22,7,7,13,14,MIL
40,84,47.6,12,34,35.3,19,22,86.4,5,45,50,27,9,8,16,25,MIL
48,96,50,17,39,43.6,11,18,61.1,7,46,53,35,8,6,7,12,MIL
49,92,53.3,11,30,36.7,24,33,72.7,8,31,39,28,13,4,14,25,MIL
40,89,44.9,13,40,32.5,13,17,76.5,10,33,43,26,8,6,15,17,MIL
44,91,48.4,8,27,29.6,20,24,83.3,10,39,49,26,11,5,13,25,MIL
46,98,46.9,9,25,36,13,16,81.3,10,36,46,27,10,6,11,19,MIL
40,81,49.4,14,37,37.8,22,27,81.5,4,34,38,29,9,2,16,20,MIL
55,100,55,14,40,35,20,28,71.4,12,42,54,36,11,8,14,26,MIL
47,79,59.5,10,27,37,17,26,65.4,5,38,43,28,7,6,13,19,MIL
37,90,41.1,8,24,33.3,22,28,78.6,17,35,52,19,8,6,20,28,MIA
48,91,52.7,10,31,32.3,12,16,75,10,35,45,29,8,5,7,21,MIA
43,83,51.8,12,29,41.4,6,12,50,6,29,35,28,10,6,12,17,MIA
43,85,50.6,16,31,51.6,13,19,68.4,9,30,39,27,11,3,12,26,MIA
34,89,38.2,10,32,31.3,16,23,69.6,11,46,57,22,9,3,12,18,MIA
36,93,38.7,9,39,23.1,20,34,58.8,20,41,61,22,6,4,9,18,MIA
38,91,41.8,10,35,28.6,16,23,69.6,22,35,57,22,6,4,19,21,MIA
36,82,43.9,15,39,38.5,13,18,72.2,14,36,50,30,3,8,17,20,MIA
29,77,37.7,12,33,36.4,14,24,58.3,2,28,30,16,10,2,13,22,MIA
42,94,44.7,11,34,32.4,10,13,76.9,14,36,50,29,9,7,17,19,MIA
40,92,43.5,13,39,33.3,28,39,71.8,14,43,57,27,9,6,11,24,MIA
42,86,48.8,15,37,40.5,16,18,88.9,6,34,40,32,10,5,12,16,MIA
38,91,41.8,12,35,34.3,2,5,40,16,31,47,19,7,11,16,19,MIA
36,91,39.6,13,31,41.9,17,24,70.8,14,36,50,20,8,8,13,16,MIA
40,93,43,11,33,33.3,15,24,62.5,13,33,46,22,10,4,13,24,MIA
40,87,46,13,38,34.2,20,30,66.7,11,32,43,22,20,3,20,25,MIA
39,95,41.1,15,36,41.7,22,32,68.8,17,29,46,21,6,5,7,22,MIA
37,87,42.5,10,34,29.4,19,31,61.3,10,38,48,20,10,11,14,21,MIA
36,100,36,7,32,21.9,13,20,65,18,34,52,18,5,6,14,24,MIA
35,87,40.2,13,32,40.6,14,19,73.7,12,36,48,20,3,5,14,21,MIA
35,93,37.6,14,36,38.9,7,10,70,13,38,51,21,10,5,18,16,MIA
46,85,54.1,8,29,27.6,20,28,71.4,6,41,47,23,6,6,18,27,MIA
37,77,48.1,13,31,41.9,27,33,81.8,8,32,40,19,5,6,15,30,MIA
39,88,44.3,12,33,36.4,20,26,76.9,14,24,38,25,5,5,19,31,MIA
36,80,45,14,27,51.9,16,27,59.3,9,29,38,27,6,6,24,27,MIA
36,93,38.7,10,32,31.3,13,18,72.2,14,46,60,21,8,11,13,17,MIA
44,98,44.9,12,31,38.7,20,31,64.5,9,41,50,24,10,8,17,26,MIA
41,85,48.2,16,40,40,20,26,76.9,13,28,41,27,6,6,18,20,MIA
41,87,47.1,11,28,39.3,20,24,83.3,10,24,34,25,9,5,15,26,MIA
38,92,41.3,13,39,33.3,24,34,70.6,13,39,52,20,10,9,18,21,MIA
44,96,45.8,15,39,38.5,17,26,65.4,16,40,56,21,7,8,13,21,MIA
39,82,47.6,13,29,44.8,19,28,67.9,4,47,51,24,7,5,13,15,MIA
41,89,46.1,11,34,32.4,19,27,70.4,12,37,49,21,4,11,16,27,MIA
38,97,39.2,12,35,34.3,25,34,73.5,22,33,55,25,6,5,19,26,MIA
38,97,39.2,9,33,27.3,16,22,72.7,14,38,52,16,4,5,17,28,MIA
38,98,38.8,8,41,19.5,10,15,66.7,8,46,54,22,9,4,15,12,MIA
46,87,52.9,13,27,48.1,17,23,73.9,7,37,44,29,6,10,15,18,MIA
41,100,41,13,34,38.2,14,19,73.7,12,43,55,27,5,2,12,22,MIA
45,88,51.1,10,34,29.4,9,12,75,9,29,38,24,10,6,17,23,MIA
39,95,41.1,12,36,33.3,12,20,60,16,31,47,25,6,5,15,23,MIA
40,88,45.5,10,37,27,15,18,83.3,9,39,48,27,9,6,15,17,MIA
39,90,43.3,9,32,28.1,13,17,76.5,14,37,51,26,11,3,19,21,MIA
39,89,43.8,7,30,23.3,20,27,74.1,10,45,55,24,7,4,11,22,MIA
36,86,41.9,10,33,30.3,17,21,81,6,33,39,25,10,1,12,22,MIA
44,88,50,12,39,30.8,13,19,68.4,12,32,44,29,5,10,12,23,MIA
32,85,37.6,11,37,29.7,12,23,52.2,10,30,40,20,7,6,13,18,MIA
40,86,46.5,16,35,45.7,14,18,77.8,6,42,48,23,6,5,10,21,MIA
46,97,47.4,9,29,31,15,16,93.8,9,35,44,30,13,4,9,23,MIA
34,86,39.5,13,33,39.4,12,19,63.2,15,40,55,25,6,7,12,21,MIA
38,93,40.9,8,22,36.4,14,25,56,10,35,45,21,7,5,12,18,MIA
39,84,46.4,11,28,39.3,19,24,79.2,13,38,51,22,10,5,11,18,MIA
42,92,45.7,8,27,29.6,12,21,57.1,9,27,36,27,13,0,14,22,MIA
45,79,57,12,25,48,24,33,72.7,14,31,45,31,5,5,12,15,MIA
38,90,42.2,9,26,34.6,6,11,54.5,17,34,51,19,10,7,18,16,MIA
44,79,55.7,9,23,39.1,17,24,70.8,7,33,40,23,9,7,19,24,MIA
44,90,48.9,14,34,41.2,15,22,68.2,11,46,57,36,5,9,12,19,MIA
42,81,51.9,15,28,53.6,19,24,79.2,8,26,34,28,9,2,14,22,MIA
42,83,50.6,18,41,43.9,24,30,80,12,36,48,20,4,6,14,31,MIA
48,97,49.5,9,29,31,16,20,80,14,30,44,31,10,4,14,20,MIA
35,82,42.7,7,28,25,19,27,70.4,9,24,33,18,6,6,13,22,MIA
45,94,47.9,6,22,27.3,6,12,50,7,33,40,27,11,4,9,28,MIA
44,81,54.3,12,30,40,12,16,75,7,40,47,24,8,3,19,20,MIA
34,82,41.5,9,33,27.3,10,16,62.5,7,40,47,23,10,5,19,16,MIA
48,105,45.7,18,43,41.9,4,8,50,21,31,52,32,6,4,16,22,MIA
38,88,43.2,11,33,33.3,9,19,47.4,11,38,49,26,6,8,20,21,MIA
45,83,54.2,7,22,31.8,21,25,84,8,38,46,18,11,7,12,15,MIA
30,71,42.3,9,30,30,19,26,73.1,10,33,43,21,8,4,24,19,MIA
41,92,44.6,11,36,30.6,9,14,64.3,11,36,47,28,7,2,18,17,MIA
34,89,38.2,12,42,28.6,9,13,69.2,15,32,47,22,6,2,15,20,MIA
39,84,46.4,12,33,36.4,16,18,88.9,8,39,47,26,6,5,16,24,MIA
37,79,46.8,9,23,39.1,17,25,68,11,36,47,19,6,4,14,18,MIA
39,83,47,8,28,28.6,13,22,59.1,12,28,40,23,3,3,14,19,MIA
36,86,41.9,11,35,31.4,16,18,88.9,10,28,38,25,11,5,20,16,MIA
45,79,57,13,32,40.6,14,23,60.9,7,39,46,27,5,6,17,23,MIA
39,77,50.6,10,29,34.5,5,19,26.3,7,38,45,25,3,6,19,20,MIA
36,86,41.9,8,34,23.5,6,8,75,4,39,43,27,2,6,18,14,MIA
40,80,50,15,31,48.4,17,24,70.8,10,28,38,25,7,4,14,23,MIA
46,96,47.9,18,39,46.2,5,8,62.5,10,41,51,33,7,4,9,18,MIA
38,83,45.8,8,31,25.8,15,25,60,9,29,38,24,9,8,6,18,MIA
31,87,35.6,5,34,14.7,15,27,55.6,12,29,41,23,11,7,14,17,MIA
44,91,48.4,9,29,31,18,25,72,11,37,48,28,7,6,17,18,MIA
44,86,51.2,16,31,51.6,13,17,76.5,13,34,47,29,8,3,13,13,MIA
38,82,46.3,6,25,24,19,30,63.3,6,33,39,24,11,4,10,31,MEM
36,76,47.4,7,26,26.9,24,29,82.8,8,28,36,24,11,2,17,22,MEM
36,72,50,5,22,22.7,18,24,75,3,31,34,22,7,9,13,16,MEM
42,90,46.7,14,26,53.8,9,14,64.3,9,34,43,24,9,7,12,20,MEM
37,80,46.3,16,32,50,9,10,90,8,36,44,24,7,8,18,25,MEM
33,78,42.3,9,27,33.3,17,19,89.5,11,25,36,22,12,10,14,21,MEM
36,79,45.6,7,25,28,14,18,77.8,2,39,41,24,6,4,16,23,MEM
40,75,53.3,5,23,21.7,12,17,70.6,6,29,35,20,8,6,15,22,MEM
35,83,42.2,8,29,27.6,19,25,76,10,24,34,21,9,5,8,18,MEM
34,82,41.5,8,24,33.3,16,24,66.7,9,42,51,19,9,10,13,22,MEM
37,74,50,9,27,33.3,16,17,94.1,6,28,34,22,7,4,14,19,MEM
34,84,40.5,6,30,20,14,18,77.8,9,27,36,17,13,7,15,19,MEM
39,83,47,8,19,42.1,21,28,75,10,32,42,30,10,7,11,25,MEM
37,85,43.5,7,28,25,15,24,62.5,11,38,49,18,9,6,16,27,MEM
33,79,41.8,11,28,39.3,18,23,78.3,3,32,35,19,7,7,15,24,MEM
50,101,49.5,12,30,40,19,22,86.4,11,34,45,27,8,6,17,23,MEM
43,85,50.6,10,29,34.5,18,21,85.7,11,24,35,27,9,5,15,23,MEM
38,86,44.2,11,30,36.7,11,19,57.9,6,35,41,27,5,19,8,23,MEM
42,92,45.7,9,27,33.3,14,18,77.8,6,41,47,29,6,7,17,29,MEM
39,81,48.1,8,25,32,18,21,85.7,4,36,40,21,4,7,9,25,MEM
37,79,46.8,12,30,40,12,14,85.7,5,40,45,29,8,11,16,21,MEM
35,82,42.7,12,28,42.9,18,25,72,10,33,43,26,11,9,12,20,MEM
43,85,50.6,11,25,44,15,24,62.5,9,31,40,24,11,5,16,23,MEM
42,83,50.6,14,36,38.9,18,24,75,4,30,34,24,8,4,14,20,MEM
33,79,41.8,4,24,16.7,18,23,78.3,8,34,42,19,7,9,16,28,MEM
45,103,43.7,11,30,36.7,11,15,73.3,15,30,45,16,9,3,11,18,MEM
30,70,42.9,8,21,38.1,21,25,84,8,28,36,19,7,7,18,22,MEM
38,83,45.8,9,27,33.3,16,21,76.2,4,26,30,31,8,8,10,19,MEM
36,76,47.4,7,23,30.4,21,29,72.4,9,21,30,19,13,3,13,21,MEM
38,75,50.7,13,26,50,21,34,61.8,9,30,39,23,9,3,11,29,MEM
36,74,48.6,13,28,46.4,22,31,71,6,32,38,28,16,3,17,20,MEM
44,79,55.7,9,26,34.6,20,22,90.9,3,36,39,30,12,1,12,21,MEM
36,94,38.3,10,37,27,10,13,76.9,13,36,49,18,7,6,15,25,MEM
31,84,36.9,9,28,32.1,21,26,80.8,7,36,43,18,10,2,11,22,MEM
44,81,54.3,13,26,50,30,43,69.8,7,34,41,32,9,4,17,29,MEM
25,84,29.8,10,29,34.5,23,28,82.1,7,21,28,16,11,3,10,18,MEM
48,98,49,21,46,45.7,15,18,83.3,15,34,49,25,9,0,11,18,MEM
33,69,47.8,10,24,41.7,17,21,81,7,36,43,19,4,6,22,24,MEM
42,98,42.9,19,44,43.2,24,28,85.7,10,43,53,32,4,4,9,24,MEM
46,96,47.9,16,41,39,14,16,87.5,12,38,50,30,7,2,10,16,MEM
31,80,38.8,11,33,33.3,16,19,84.2,4,28,32,20,10,9,13,16,MEM
32,85,37.6,8,33,24.2,24,29,82.8,6,28,34,22,13,6,14,26,MEM
41,89,46.1,8,25,32,30,40,75,15,29,44,24,15,6,11,18,MEM
39,100,39,10,31,32.3,15,21,71.4,19,32,51,22,11,5,10,16,MEM
40,89,44.9,11,33,33.3,24,31,77.4,13,44,57,31,8,3,15,18,MEM
36,96,37.5,10,33,30.3,17,22,77.3,20,27,47,22,8,4,15,22,MEM
47,93,50.5,15,38,39.5,10,21,47.6,10,42,52,28,5,6,13,24,MEM
41,89,46.1,13,37,35.1,31,39,79.5,15,36,51,20,8,0,17,19,MEM
48,90,53.3,12,33,36.4,20,26,76.9,7,33,40,35,5,3,10,27,MEM
38,89,42.7,14,40,35,21,26,80.8,9,26,35,28,8,6,14,17,MEM
34,82,41.5,9,31,29,28,31,90.3,6,39,45,23,6,6,12,22,MEM
46,90,51.1,9,22,40.9,13,15,86.7,8,35,43,31,5,5,11,18,MEM
40,75,53.3,13,27,48.1,27,36,75,4,30,34,22,11,5,17,21,MEM
35,79,44.3,7,22,31.8,18,19,94.7,4,40,44,22,9,9,22,25,MEM
39,78,50,14,34,41.2,19,24,79.2,4,46,50,30,4,6,15,30,MEM
41,94,43.6,9,27,33.3,16,18,88.9,12,34,46,25,7,5,16,17,MEM
41,93,44.1,9,36,25,19,23,82.6,15,42,57,20,7,5,15,21,MEM
40,90,44.4,5,25,20,22,28,78.6,15,28,43,18,7,6,12,21,MEM
33,90,36.7,9,32,28.1,31,36,86.1,11,28,39,20,10,6,11,31,MEM
43,89,48.3,11,31,35.5,13,17,76.5,6,26,32,33,9,5,9,19,MEM
44,89,49.4,8,24,33.3,11,16,68.8,8,40,48,25,5,6,13,23,MEM
38,88,43.2,8,29,27.6,15,18,83.3,10,35,45,27,6,2,12,24,MEM
34,77,44.2,7,24,29.2,20,23,87,8,37,45,19,9,4,24,21,MEM
36,86,41.9,15,34,44.1,21,29,72.4,12,27,39,18,11,6,8,18,MEM
37,91,40.7,9,26,34.6,13,18,72.2,10,39,49,25,8,4,8,20,MEM
35,80,43.8,9,29,31,13,17,76.5,9,31,40,23,8,3,14,22,MEM
